filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
a7c4bf7d-4554-40c5-8654-dbd01d6482a8.jpg,88146,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polyline"",""all_points_x"":[783,811,795,777,775,783],""all_points_y"":[1040,1034,1014,1020,1032,1042]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
a20ed003-b20c-413b-8818-4efcfe7b4233.jpg,66403,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""polyline"",""all_points_x"":[672,654,650,662,675,679,670],""all_points_y"":[1117,1113,1123,1133,1137,1129,1116]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
a20ed003-b20c-413b-8818-4efcfe7b4233.jpg,66403,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""polyline"",""all_points_x"":[812,812,824,824,811],""all_points_y"":[1203,1213,1212,1204,1204]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
f78da5ae-ce8c-472e-976e-ef58fd24cd54.jpg,79801,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""polyline"",""all_points_x"":[139,190,198,169,142,130,118,109,118,137],""all_points_y"":[613,613,595,576,573,578,584,592,601,613]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
f78da5ae-ce8c-472e-976e-ef58fd24cd54.jpg,79801,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""polyline"",""all_points_x"":[534,546,549,543,528,528,534],""all_points_y"":[1123,1123,1111,1105,1108,1114,1123]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
f78da5ae-ce8c-472e-976e-ef58fd24cd54.jpg,79801,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""polyline"",""all_points_x"":[717,712,715,733,751,764,745,730,721,715],""all_points_y"":[1023,1041,1059,1061,1059,1041,1020,1014,1017,1025]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
66e25956-6a88-4b91-9be9-ab4b770d0bbe.jpg,65912,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,0,"{""name"":""polyline"",""all_points_x"":[525,542,546,534,525,516,525],""all_points_y"":[1089,1089,1074,1068,1062,1071,1089]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
66e25956-6a88-4b91-9be9-ab4b770d0bbe.jpg,65912,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,1,"{""name"":""polyline"",""all_points_x"":[1151,1141,1138,1139,1156,1162,1153],""all_points_y"":[1421,1421,1429,1441,1441,1434,1421]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
66e25956-6a88-4b91-9be9-ab4b770d0bbe.jpg,65912,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,2,"{""name"":""polyline"",""all_points_x"":[1071,1059,1053,1059,1071],""all_points_y"":[1180,1168,1174,1186,1180]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
66e25956-6a88-4b91-9be9-ab4b770d0bbe.jpg,65912,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,3,"{""name"":""polyline"",""all_points_x"":[661,662,673,681,685,676,667,658,661],""all_points_y"":[1431,1437,1441,1440,1427,1421,1421,1427,1434]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
